r;364454520;124919;11147883;10;25
r;364454521;124919;11147884;10;25
r;364454522;124919;11147878;10;25
r;364454523;124919;11147874;10;25
r;364454524;124919;2542647;10;25
r;364454525;124919;11147879;10;25
r;364454526;124919;3561258;10;25
r;364454527;124919;11147875;10;25
r;364454528;124919;11147869;10;25
r;364454529;124919;11147872;10;25
r;364454530;124919;11147891;10;25
r;364454531;124919;11147880;10;25
r;364454532;124919;11147636;10;25
r;364454533;124919;11147881;10;25
r;364454534;124919;13790595;10;25
r;364454535;124919;13799878;10;25
r;364454536;124919;1655508;10;25
r;364454537;124919;13795986;10;25
r;364454538;124919;2551293;10;25
r;364454539;124919;281918;10;25
r;364454540;124919;3360080;10;25
r;364454541;124919;3360081;10;25
r;364454542;124919;249852;10;25
r;364454543;124919;249853;10;25
r;364454544;124919;14308165;10;25
r;364454545;124919;3360082;10;25
r;364454546;124919;14308168;10;25
r;364454547;124919;14308167;10;25
r;364454548;124919;2545091;10;25
r;364454549;124919;5796112;10;25
r;364454550;124919;5796111;10;25
r;364454551;124919;3360083;10;25
r;364454552;124919;3360084;10;25
r;364454553;124919;3743897;10;25
r;364454554;124919;14308169;10;25
r;364454555;124919;3360085;10;25
r;364454556;124919;341244;10;25
r;364454557;124919;11933711;10;25
r;364454558;124919;2431865;10;25
r;364454559;124919;2398410;10;25
r;364454560;124919;1781243;10;25
r;364454561;124919;5828817;10;25
r;364454562;124919;2412604;10;25
r;364454563;124919;11147890;10;25
r;364454564;124919;6347760;10;25
r;364454565;124919;2945689;10;25
r;364454566;124919;12077551;10;25
r;364454567;124919;341245;10;25
r;364454568;124919;2378056;10;25
r;364454569;124919;13748106;10;25
r;364454570;124919;2419543;10;25
r;364454571;124919;341246;10;25
r;364454572;124919;11147893;10;25
r;364454573;124919;5796104;10;25
r;364454574;124919;3746091;10;25
r;364454575;124919;3360075;10;25
r;364454576;124919;3360076;10;25
r;364454577;124919;3745769;10;25
r;364454578;124919;3360073;10;25
r;364454579;124919;5786637;10;25
r;364454580;124919;3112739;10;25
r;364454581;124919;11147897;10;25
r;365268699;124919;14153526;10;25
r;365268700;124919;14377511;10;25
r;365539865;124919;14388754;10;25
r;365539866;124919;14388757;10;25
r;365776738;124919;14377512;10;25
r;365776739;124919;14377513;10;25
r;366196928;124919;14416364;10;25
r;366196929;124919;14416365;10;25
r;366807435;124919;2369152;10;25
r;366807444;124919;83061;10;25
r;366807445;124919;2380572;10;25
r;366807446;124919;1732011;10;25
r;367321503;124919;14093909;10;25
r;367321504;124919;14093031;10;25
r;367321505;124919;14093045;10;25
r;367321506;124919;14093065;10;25
r;367854232;124919;14166701;10;25
r;367879064;124919;14400664;10;25
r;367879743;124919;14377510;10;25
r;367880186;124919;14270348;10;25
r;367880400;124919;14270350;10;25
r;367880741;124919;14270351;10;25
r;369650327;124919;13759391;10;25
r;369651095;124919;13786642;10;25
r;369651170;124919;11415874;10;25
r;369652325;124919;13791768;10;25
r;369653079;124919;12080377;10;25
r;369653411;124919;12080518;10;25
r;369950374;124919;14548013;10;25
r;373258110;124919;14473079;10;25
r;373264304;124919;175868;10;25
r;373264305;124919;2501629;10;25
r;373264306;124919;297094;10;25
r;373264307;124919;2560743;10;25
r;373264308;124919;3398426;10;25
r;373264309;124919;2509554;10;25
r;373264310;124919;307258;10;25
r;373264311;124919;14473080;10;25
r;373264312;124919;4162678;10;25
r;373328548;124919;14656889;10;25
r;373328549;124919;14656892;10;25
r;373328550;124919;14656893;10;25
r;373328551;124919;14656898;10;25
r;373328552;124919;14656900;10;25
r;373328553;124919;14656902;10;25
r;373328554;124919;14656905;10;25
r;373328555;124919;14656906;10;25
r;373328556;124919;14656909;10;25
r;373328557;124919;14656913;10;25
r;373328558;124919;14656915;10;25
r;373328559;124919;14656917;10;25
r;373328560;124919;14656918;10;25
r;373328561;124919;14656920;10;25
r;373328562;124919;5673876;10;25
r;373328563;124919;14656923;10;25
r;373328564;124919;14656925;10;25
r;373328565;124919;14656927;10;25
r;373328566;124919;5673883;10;25
r;373328567;124919;14656929;10;25
r;373328568;124919;14656934;10;25
r;373328569;124919;5673887;10;25
r;373328570;124919;5673872;10;25
r;373328571;124919;14656935;10;25
r;373328572;124919;5781881;10;25
r;373328573;124919;14656938;10;25
r;373328574;124919;5673880;10;25
r;373328575;124919;14656940;10;25
r;373328576;124919;14656942;10;25
r;373328577;124919;14656941;10;25
r;373328578;124919;14656944;10;25
r;373328579;124919;14656945;10;25
r;373328580;124919;14656948;10;25
r;373328581;124919;14656949;10;25
r;373328582;124919;14656951;10;25
r;373328583;124919;5673889;10;25
r;373328584;124919;14656954;10;25
r;373328585;124919;5668913;10;25
r;373328586;124919;14656860;10;25
r;373328587;124919;14656859;10;25
r;373328588;124919;291597;10;25
r;374004647;124919;14257800;10;25
r;374004648;124919;14715174;10;25
r;374004649;124919;5675171;10;25
r;374005135;124919;14656823;10;25
r;374005197;124919;14655404;10;25
r;374005374;124919;14123312;10;25
r;374022339;124919;14715173;10;25
r;374552704;124919;12354222;10;25
r;375112072;124919;14755378;10;25
r;375112073;124919;14755379;10;25
r;377806482;124919;2452287;10;25
r;378170499;124919;2609673;10;25
r;379321496;124919;3818642;10;25
r;379321602;124919;4272039;10;25
r;379321682;124919;3806718;10;25
r;379321765;124919;4252195;10;25
r;379321901;124919;4268381;10;25
r;379321963;124919;3903797;10;25
r;379486370;124919;3911085;10;25
r;379486930;124919;2538504;10;25
r;379488025;124919;2380193;10;25
r;379488086;124919;2581818;10;25
r;379488409;124919;2388589;10;25
r;379488513;124919;309375;10;25
r;379488810;124919;340643;10;25
r;379488968;124919;307344;10;25
r;379489454;124919;1728546;10;25
r;379490332;124919;306802;10;25
r;379490865;124919;288629;10;25
r;379491015;124919;1728091;10;25
r;379491715;124919;309579;10;25
r;379492024;124919;306792;10;25
r;379492836;124919;1724893;10;25
r;379492912;124919;309565;10;25
r;379493033;124919;309344;10;25
r;379493131;124919;806005;10;25
r;379493321;124919;307253;10;25
r;379493524;124919;308763;10;25
r;379552185;124919;11341186;10;25
r;379552187;124919;4929742;10;25
r;379552190;124919;4930106;10;25
r;379552192;124919;4930903;10;25
r;379552194;124919;11342304;10;25
r;379552197;124919;11342301;10;25
r;379552199;124919;306844;10;25
r;379552201;124919;11342270;10;25
r;379552204;124919;4929887;10;25
r;379558454;124919;5881607;10;25
r;379558456;124919;11342162;10;25
r;379558459;124919;4929373;10;25
r;379558461;124919;11342173;10;25
r;379558463;124919;4929668;10;25
r;379558465;124919;11342256;10;25
r;379558467;124919;11342255;10;25
r;379558469;124919;5674630;10;25
r;379558472;124919;4929255;10;25
r;379558474;124919;11342257;10;25
r;379558476;124919;11342254;10;25
r;379558478;124919;11342253;10;25
r;379558480;124919;11342251;10;25
r;379558482;124919;11342246;10;25
r;379558484;124919;4929710;10;25
r;379558487;124919;11342241;10;25
r;379558489;124919;4907703;10;25
r;379559120;124919;5635623;10;25
r;379559247;124919;5668720;10;25
r;380165868;124919;6440415;10;25
r;383430328;124919;14052993;10;25
r;383430720;124919;14093068;10;25
r;383439568;124919;14084100;10;25
r;383439569;124919;14084090;10;25
r;383439570;124919;14084109;10;25
r;383439571;124919;14084064;10;25
r;383439572;124919;14093056;10;25
r;383439573;124919;14093051;10;25
r;383439574;124919;14084062;10;25
r;383439575;124919;14093026;10;25
r;383439576;124919;14093063;10;25
r;383439577;124919;14084092;10;25
r;383439578;124919;14084054;10;25
r;383439579;124919;14093022;10;25
r;383439580;124919;14084094;10;25
r;383439581;124919;14093185;10;25
r;383439582;124919;14093052;10;25
r;383439583;124919;14093053;10;25
r;383439584;124919;14084074;10;25
r;383439585;124919;14084098;10;25
r;383439586;124919;14093401;10;25
r;383439587;124919;592416;10;25
r;383439588;124919;592427;10;25
r;383439589;124919;14093069;10;25
r;383439590;124919;14093064;10;25
r;383439591;124919;14093044;10;25
r;383439592;124919;14093043;10;25
r;383439593;124919;14093033;10;25
r;383439594;124919;14093027;10;25
r;383439595;124919;14093018;10;25
r;383439596;124919;14084108;10;25
r;383439597;124919;14084106;10;25
r;383439598;124919;14084078;10;25
r;383439599;124919;14084076;10;25
r;383439600;124919;14084072;10;25
r;383439601;124919;14084070;10;25
r;383439602;124919;14084068;10;25
r;383439603;124919;14084060;10;25
r;383439604;124919;14084058;10;25
r;383439605;124919;14084056;10;25
r;383439606;124919;14122578;10;25
r;383439607;124919;14123288;10;25
r;383439608;124919;14123254;10;25
r;383439609;124919;14123263;10;25
r;383439610;124919;14123256;10;25
r;383439611;124919;14123303;10;25
r;383439612;124919;14124142;10;25
r;383439613;124919;14123281;10;25
r;383439614;124919;14123249;10;25
r;383439615;124919;14123292;10;25
r;383439616;124919;14123302;10;25
r;383439617;124919;14123261;10;25
r;383439618;124919;14123307;10;25
r;383439619;124919;14123244;10;25
r;383439620;124919;14122580;10;25
r;383439621;124919;14123317;10;25
r;383439622;124919;14123318;10;25
r;383439623;124919;14123291;10;25
r;383439624;124919;14123285;10;25
r;383439625;124919;14123279;10;25
r;383439626;124919;14123277;10;25
r;383439627;124919;14123258;10;25
r;383439628;124919;14123252;10;25
r;383439629;124919;14123250;10;25
r;383439630;124919;14123248;10;25
r;383439631;124919;14123246;10;25
r;383439632;124919;14122576;10;25
r;383439633;124919;414955;10;25
r;383439634;124919;415962;10;25
r;383439635;124919;307035;10;25
r;383439636;124919;13766952;10;25
r;383439637;124919;13761649;10;25
r;383439638;124919;283924;10;25
r;383443737;124919;14122112;10;25
r;383443738;124919;14130955;10;25
r;383459601;124919;4908009;10;25
r;383460900;124919;175646;10;25
r;383475767;124919;14471932;10;25
r;383509615;124919;13791790;10;25
r;383509708;124919;13755117;10;25
r;383509787;124919;13762950;10;25
r;383509870;124919;13798233;10;25
r;383509998;124919;13757263;10;25
r;383510114;124919;13768322;10;25
r;383510194;124919;13755687;10;25
r;383510285;124919;13802653;10;25
r;383510373;124919;13785635;10;25
r;383510473;124919;13741623;10;25
r;383510536;124919;13791310;10;25
r;383510670;124919;13742467;10;25
r;383510774;124919;13758970;10;25
r;383510862;124919;13766856;10;25
r;383510930;124919;3781227;10;25
r;383511030;124919;13783902;10;25
r;383511143;124919;13765162;10;25
r;383511213;124919;13743156;10;25
r;383511309;124919;13788290;10;25
r;383511420;124919;13784952;10;25
r;383511488;124919;12080542;10;25
r;383511567;124919;13739864;10;25
r;383511714;124919;13795318;10;25
r;383511814;124919;13749019;10;25
r;383511896;124919;13800949;10;25
r;383511965;124919;13739211;10;25
r;383512075;124919;13750437;10;25
r;383512180;124919;13794001;10;25
r;383512343;124919;13765080;10;25
r;383512433;124919;13770823;10;25
r;383512538;124919;13770230;10;25
r;383512657;124919;13773007;10;25
r;383512772;124919;13778966;10;25
r;383512842;124919;13778145;10;25
r;383512938;124919;13748614;10;25
r;383513037;124919;13770143;10;25
r;383513136;124919;13773656;10;25
r;383513277;124919;13793530;10;25
r;383513328;124919;13787477;10;25
r;383513457;124919;13739599;10;25
r;383513545;124919;13798222;10;25
r;383513653;124919;13791299;10;25
r;383513751;124919;13801788;10;25
r;383513818;124919;13796683;10;25
r;383513932;124919;13776911;10;25
r;383514026;124919;13801850;10;25
r;383514112;124919;13782221;10;25
r;383514196;124919;13783578;10;25
r;383514271;124919;13788161;10;25
r;383514405;124919;13798979;10;25
r;383514533;124919;13791746;10;25
r;383514627;124919;13784262;10;25
r;383514673;124919;13794102;10;25
r;383514784;124919;13790425;10;25
r;383514944;124919;13791709;10;25
r;383515210;124919;13768174;10;25
r;383515447;124919;13747656;10;25
r;383515683;124919;13754758;10;25
r;383515852;124919;13767590;10;25
r;383516040;124919;13746623;10;25
r;383516250;124919;13751320;10;25
r;383516384;124919;13775255;10;25
r;383516593;124919;13802327;10;25
r;383516735;124919;1031477;10;25
r;383516853;124919;309503;10;25
r;383518448;124919;13801781;10;25
r;383519044;124919;13802667;10;25
r;383519272;124919;13798891;10;25
r;383521040;124919;13802668;10;25
r;383521764;124919;13778161;10;25
r;383522983;124919;13763333;10;25
r;383523119;124919;13758479;10;25
r;383523202;124919;13753153;10;25
r;383523238;124919;13784543;10;25
r;383523350;124919;13777880;10;25
r;383523477;124919;13767589;10;25
r;383523697;124919;13782227;10;25
r;383523815;124919;13744918;10;25
r;383524271;124919;13796207;10;25
r;383524362;124919;13748604;10;25
r;383524427;124919;13789720;10;25
r;383524882;124919;13802325;10;25
r;383524938;124919;12080945;10;25
r;383525138;124919;13799753;10;25
r;383525582;124919;13744066;10;25
r;383525655;124919;6412768;10;25
r;383526779;124919;6301945;10;25
r;383526909;124919;6430975;10;25
r;383527047;124919;6400170;10;25
r;383527134;124919;6404851;10;25
r;383527215;124919;6402670;10;25
r;383527538;124919;6364567;10;25
r;383527616;124919;6383003;10;25
r;383528085;124919;6309934;10;25
r;383528186;124919;6418179;10;25
r;383528273;124919;6286193;10;25
r;383528361;124919;13773483;10;25
r;383528695;124919;13765829;10;25
r;383528772;124919;13770924;10;25
r;383528964;124919;13745839;10;25
r;383530075;124919;6367821;10;25
r;383530143;124919;13759330;10;25
r;383530218;124919;13754783;10;25
r;383530252;124919;13774078;10;25
r;383530350;124919;6381778;10;25
r;383530413;124919;6417753;10;25
r;383531105;124919;13768473;10;25
r;383531193;124919;6333255;10;25
r;383537765;124919;13757391;10;25
r;383538378;124919;13777085;10;25
r;383538462;124919;13777086;10;25
r;383538596;124919;13776799;10;25
r;383538729;124919;13738979;10;25
r;383541043;124919;12080519;10;25
r;383548004;124919;13755766;10;25
r;383561371;124919;12079900;10;25
r;383561467;124919;13754213;10;25
r;383561525;124919;13754216;10;25
r;383561603;124919;13746279;10;25
r;383561735;124919;13797743;10;25
r;383561772;124919;13782218;10;25
r;383561840;124919;13769510;10;25
r;383561918;124919;5873791;10;25
r;383561985;124919;5873709;10;25
r;383562062;124919;5873490;10;25
r;383562168;124919;5873463;10;25
r;383562190;124919;13757884;10;25
r;383562263;124919;13757886;10;25
r;383562330;124919;13771359;10;25
r;383562436;124919;13743418;10;25
r;383562494;124919;13743285;10;25
r;383562590;124919;13754782;10;25
r;383562609;124919;13769214;10;25
r;383562712;124919;13755488;10;25
r;383562774;124919;13803505;10;25
r;383562867;124919;13802076;10;25
r;383562915;124919;13771990;10;25
r;383563053;124919;13771991;10;25
r;383563128;124919;5872220;10;25
r;383563190;124919;13800766;10;25
r;383563254;124919;13801754;10;25
r;383563350;124919;13748609;10;25
r;383563436;124919;13741959;10;25
r;383563998;124919;5817850;10;25
r;383564669;124919;5808000;10;25
r;383564791;124919;5718679;10;25
r;383564869;124919;13741288;10;25
r;383564977;124919;5711144;10;25
r;383565096;124919;5710121;10;25
r;383565137;124919;5710102;10;25
r;383565273;124919;5703975;10;25
r;383565367;124919;5703391;10;25
r;383565450;124919;5703385;10;25
r;383565528;124919;5703383;10;25
r;383565727;124919;5692685;10;25
r;383565824;124919;13787241;10;25
r;383565957;124919;5692458;10;25
r;383566020;124919;5692264;10;25
r;383566105;124919;5691778;10;25
r;383566220;124919;5691772;10;25
r;383566762;124919;13794294;10;25
r;383566783;124919;13794295;10;25
r;383566870;124919;13766880;10;25
r;383566980;124919;13766881;10;25
r;383567112;124919;13771021;10;25
r;383567155;124919;13768056;10;25
r;383567277;124919;13752268;10;25
r;383567357;124919;13754113;10;25
r;383567451;124919;13751993;10;25
r;383567556;124919;13760890;10;25
r;383567620;124919;12080774;10;25
r;383567774;124919;13762381;10;25
r;383567878;124919;13773661;10;25
r;383567979;124919;13801515;10;25
r;383568056;124919;13774319;10;25
r;383568148;124919;13768672;10;25
r;383568277;124919;13787407;10;25
r;383568316;124919;13787409;10;25
r;383568456;124919;13756089;10;25
r;383568523;124919;13783536;10;25
r;383568654;124919;13769477;10;25
r;383568707;124919;12079819;10;25
r;383568770;124919;12079829;10;25
r;383568912;124919;12079856;10;25
r;383568996;124919;13764317;10;25
r;383569094;124919;13761403;10;25
r;383569114;124919;12079743;10;25
r;383569249;124919;13799255;10;25
r;383569337;124919;13739419;10;25
r;383569421;124919;13773728;10;25
r;383569482;124919;12079269;10;25
r;383569644;124919;13770125;10;25
r;383569744;124919;13758092;10;25
r;383569774;124919;13759318;10;25
r;383569881;124919;13759839;10;25
r;383569979;124919;13771600;10;25
r;383570015;124919;13747770;10;25
r;383570155;124919;13746182;10;25
r;383570239;124919;13795566;10;25
r;383570358;124919;13746371;10;25
r;383570373;124919;13801849;10;25
r;383570504;124919;13748465;10;25
r;383570547;124919;13788533;10;25
r;383570623;124919;13789561;10;25
r;383570777;124919;13785685;10;25
r;383570870;124919;13785897;10;25
r;383570890;124919;13781004;10;25
r;383570984;124919;13769893;10;25
r;383571051;124919;13777541;10;25
r;383571200;124919;13759395;10;25
r;383571224;124919;13797416;10;25
r;383571317;124919;13766659;10;25
r;383571396;124919;13752660;10;25
r;383571499;124919;12077292;10;25
r;383571617;124919;12077130;10;25
r;383571670;124919;12077133;10;25
r;383571758;124919;12077174;10;25
r;383571866;124919;12077175;10;25
r;383571903;124919;12077177;10;25
r;383572015;124919;12077178;10;25
r;383572112;124919;12077179;10;25
r;383572148;124919;12077180;10;25
r;383572267;124919;12077181;10;25
r;383572344;124919;12077185;10;25
r;383572439;124919;12077188;10;25
r;383572452;124919;12077189;10;25
r;383572554;124919;12077190;10;25
r;383572620;124919;12077191;10;25
r;383572778;124919;12077192;10;25
r;383572809;124919;12077193;10;25
r;383572916;124919;12077194;10;25
r;383573021;124919;12077196;10;25
r;383573153;124919;12077197;10;25
r;383573185;124919;12077198;10;25
r;383573267;124919;12077199;10;25
r;383573341;124919;13748385;10;25
r;383573421;124919;12077124;10;25
r;383573502;124919;12077125;10;25
r;383573581;124919;12077126;10;25
r;383573667;124919;12077127;10;25
r;383573840;124919;12077129;10;25
r;383573852;124919;12077119;10;25
r;383573947;124919;12077120;10;25
r;383574045;124919;12077121;10;25
r;383574166;124919;12077013;10;25
r;383574199;124919;13799433;10;25
r;383574352;124919;13748079;10;25
r;383574403;124919;13748121;10;25
r;383574436;124919;13748122;10;25
r;383575339;124919;5538217;10;25
r;383575587;124919;13791122;10;25
r;383575670;124919;13803625;10;25
r;383576188;124919;13800361;10;25
r;383576228;124919;13741204;10;25
r;383576331;124919;13747982;10;25
r;383576525;124919;13748717;10;25
r;383576648;124919;13774205;10;25
r;383576754;124919;13784039;10;25
r;383576816;124919;12080558;10;25
r;383576949;124919;12079271;10;25
r;383577126;124919;13752948;10;25
r;383577263;124919;13770329;10;25
r;383577331;124919;13795047;10;25
r;383577387;124919;13739816;10;25
r;383577417;124919;13771043;10;25
r;383577503;124919;13801733;10;25
r;383577514;124919;13755597;10;25
r;383577579;124919;13772394;10;25
r;383577620;124919;13761607;10;25
r;383577660;124919;13767898;10;25
r;383577709;124919;12079284;10;25
r;383577753;124919;13795827;10;25
r;383577778;124919;13750731;10;25
r;383577850;124919;13768005;10;25
r;383577874;124919;13768004;10;25
r;383577948;124919;13793708;10;25
r;383577995;124919;13778106;10;25
r;383578016;124919;13752949;10;25
r;383578052;124919;13757069;10;25
r;383578110;124919;13785047;10;25
r;383578179;124919;13779199;10;25
r;383578216;124919;13756109;10;25
r;383578228;124919;13765090;10;25
r;383578292;124919;13739187;10;25
r;383578343;124919;13772868;10;25
r;383578509;124919;13759705;10;25
r;383578548;124919;13783746;10;25
r;383578580;124919;13756773;10;25
r;383581147;124919;13757221;10;25
r;383581280;124919;13767683;10;25
r;383581401;124919;13801026;10;25
r;383581518;124919;13742233;10;25
r;383581976;124919;13762380;10;25
r;383582492;124919;13770800;10;25
r;383582569;124919;13773293;10;25
r;383582673;124919;13758704;10;25
r;383582710;124919;13775261;10;25
r;383582781;124919;13756012;10;25
r;383582823;124919;13790165;10;25
r;383582942;124919;13775978;10;25
r;383583008;124919;13748119;10;25
r;383583055;124919;13752900;10;25
r;383583192;124919;13788931;10;25
r;383583237;124919;13750208;10;25
r;383583281;124919;13801673;10;25
r;383583351;124919;13758176;10;25
r;383583394;124919;13771022;10;25
r;383583514;124919;13784022;10;25
r;383583566;124919;13782228;10;25
r;383584159;124919;14558694;10;25
r;383816490;124919;14754253;10;25
r;383816537;124919;14755867;10;25
r;383816604;124919;14758162;10;25
r;384752531;124919;14763500;10;25
r;384759756;124919;14753253;10;25
r;384759757;124919;14753252;10;25
r;385045330;124919;14871286;10;25
r;385053729;124919;14874965;10;25
r;385058971;124919;5873033;10;25
r;389826361;124919;14902846;10;25
r;391027974;124919;14959610;10;25
r;391029045;124919;9555837;10;25
r;391142395;124919;14945115;10;25
r;391307115;124919;14947144;10;25
r;391307209;124919;14926025;10;25
r;391307318;124919;12360158;10;25
r;391308271;124919;14918853;10;25
r;391308889;124919;14922996;10;25
r;391310268;124919;14930238;10;25
r;391310490;124919;14931496;10;25
r;391311736;124919;14941124;10;25
r;391479821;124919;14902847;10;25
r;391480019;124919;14902170;10;25
r;391489659;124919;9937296;10;25
r;392038728;124919;15010159;10;25
r;392075104;124919;15010190;10;25
r;392075105;124919;15010334;10;25
r;392075106;124919;15010336;10;25
r;392075107;124919;15010339;10;25
r;392165632;124919;15014310;10;25
r;392329751;124919;5675959;10;25
r;392329752;124919;5676730;10;25
r;392329753;124919;15018647;10;25
r;393695291;124919;15166174;10;25
r;397075240;124919;15320035;10;25
r;397078569;124919;14957840;10;25
r;397078604;124919;14957838;10;25
r;397079068;124919;14949521;10;25
r;397079165;124919;14947638;10;25
r;397079193;124919;9696865;10;25
r;397080357;124919;15421856;10;25
r;397081649;124919;15401475;10;25
r;397081759;124919;15296151;10;25
r;397084554;124919;15216200;10;25
r;397084736;124919;14962568;10;25
r;397237678;124919;15356111;10;25
r;397850547;124919;14926015;10;25
r;397850626;124919;15207602;10;25
r;397850658;124919;15207601;10;25
r;398106160;124919;14941911;10;25
r;398236563;124919;15215927;10;25
r;398236871;124919;14944060;10;25
r;398239162;124919;14965399;10;25
r;398243816;124919;14937782;10;25
r;398244668;124919;14954227;10;25
r;398389976;124919;15215925;10;25
r;398884897;124919;14925477;10;25
r;399026578;124919;14948659;10;25
r;399026890;124919;15359429;10;25
r;399466832;124919;15293336;10;25
r;399469350;124919;14947636;10;25
r;399473499;124919;15514887;10;25
r;399929395;124919;15242448;10;25
r;399930061;124919;14942034;10;25
r;399930643;124919;11981108;10;25
r;399932132;124919;9635463;10;25
r;399932235;124919;14937933;10;25
r;400476731;124919;15084442;10;25
r;401311520;124919;14931498;10;25
r;401314704;124919;15089000;10;25
r;401922283;124919;15094756;10;25
r;401922360;124919;15414926;10;25
r;401936054;124919;15230100;10;25
r;401962747;124919;15144739;10;25
r;401962832;124919;15094410;10;25
r;402596555;124919;15425536;10;25
r;402597310;124919;15262350;10;25
r;402751887;124919;14937918;10;25
r;405577058;124919;14927752;10;25
r;405578017;124919;15447874;10;25
r;405582917;124919;15196550;10;25
r;405583291;124919;14954214;10;25
r;405772260;124919;15042014;10;25
r;405773240;124919;15230210;10;25
r;405775708;124919;14925447;10;25
r;405799158;124919;15336976;10;25
r;410046756;124919;15069004;10;25
r;410046783;124919;15088144;10;25
r;410046867;124919;15088143;10;25
r;410049172;124919;15194947;10;25
r;410050232;124919;14962570;10;25
r;410053162;124919;14926024;10;25
r;410053957;124919;14923683;10;25
r;411360080;124919;15438589;10;25
r;411360168;124919;8911684;10;25
r;411519756;124919;14954780;10;25
r;411647331;124919;15438588;10;25
r;411647390;124919;14927749;10;25
r;411841180;124919;14925450;10;25
r;411852375;124919;14940445;10;25
r;411852784;124919;15777309;10;25
r;412273405;124919;14927746;10;25
r;412510125;124919;14946803;10;25
r;412656593;124919;15822114;10;25
r;412656594;124919;15822115;10;25
r;412656595;124919;15822119;10;25
r;413246936;124919;15083533;10;25
r;413254070;124919;15375323;10;25
r;413254578;124919;15050261;10;25
r;413353211;124919;15105462;10;25
r;413353571;124919;15103264;10;25
r;413353726;124919;15102057;10;25
r;413354412;124919;15097080;10;25
r;413355197;124919;15089274;10;25
r;413356843;124919;15069002;10;25
r;413357036;124919;15067024;10;25
r;413357199;124919;15066423;10;25
r;413357401;124919;15064693;10;25
r;413358211;124919;15059378;10;25
r;413358330;124919;15057128;10;25
r;413359944;124919;15048380;10;25
r;413477676;124919;15848798;10;25
r;413504334;124919;3980337;10;25
r;413514044;124919;15049662;10;25
r;413683561;124919;14951793;10;25
r;413683711;124919;14951786;10;25
r;413683784;124919;15195605;10;25
r;413683974;124919;14951784;10;25
r;413684194;124919;14951791;10;25
r;413684512;124919;14951785;10;25
r;413733034;124919;62645;10;25
r;413876796;124919;15355498;10;25
r;414118076;124919;14928293;10;25
r;414118179;124919;14954191;10;25
r;414118280;124919;8956188;10;25
r;414192300;124919;14947970;10;25
r;414192334;124919;14919161;10;25
r;414194793;124919;15421850;10;25
r;414705304;124919;15464081;10;25
r;414713472;124919;15921553;10;25
r;414749804;124919;15937665;10;25
r;416811059;124919;15359913;10;25
r;416811107;124919;15359912;10;25
r;417504475;124919;11978489;10;25
r;418469091;124919;16053628;10;25
r;418905893;124919;16027880;10;25
r;418906041;124919;15976280;10;25
r;418906117;124919;15958301;10;25
r;418980344;124919;13796296;10;25
r;418982990;124919;13764382;10;25
r;418983159;124919;13750207;10;25
r;418983740;124919;13754407;10;25
r;418983949;124919;13787586;10;25
r;418984175;124919;13797540;10;25
r;418984555;124919;13765538;10;25
r;418984630;124919;13779833;10;25
r;418991881;124919;13764384;10;25
r;418991968;124919;13791908;10;25
r;418992376;124919;13801786;10;25
r;418992434;124919;13767407;10;25
r;418998222;124919;13788516;10;25
r;418998283;124919;13740118;10;25
r;419001359;124919;13799095;10;25
r;419001448;124919;13739721;10;25
r;419001522;124919;13748269;10;25
r;419001634;124919;13751963;10;25
r;419002508;124919;13779852;10;25
r;419003184;124919;13748712;10;25
r;419005106;124919;2458151;10;25
r;419007207;124919;13747848;10;25
r;419009354;124919;13793054;10;25
r;419010039;124919;13792815;10;25
r;419011200;124919;13755873;10;25
r;419012343;124919;13779424;10;25
r;419012747;124919;13790306;10;25
r;419012772;124919;13779065;10;25
r;419012832;124919;13761547;10;25
r;419013621;124919;13764010;10;25
r;419017912;124919;13757210;10;25
r;419019397;124919;13746699;10;25
r;425252903;124919;16174079;10;25
r;425348158;124919;16043490;10;25
r;425348159;124919;16043389;10;25
r;425348160;124919;16043390;10;25
r;425348161;124919;5669180;10;25
r;425348162;124919;15792135;10;25
r;425348164;124919;15782283;10;25
r;425348165;124919;15777651;10;25
r;425348166;124919;15777652;10;25
r;425348168;124919;16162478;10;25
r;425348169;124919;16162477;10;25
r;425348170;124919;16162474;10;25
r;425348171;124919;16159582;10;25
r;425348172;124919;16153456;10;25
r;425348173;124919;227174;10;25
r;425348174;124919;125296;10;25
r;425348175;124919;16053629;10;25
r;425348176;124919;16053625;10;25
r;425348177;124919;16053626;10;25
r;425348178;124919;16045897;10;25
r;425348179;124919;16045898;10;25
r;425354273;124919;16045908;10;25
r;425354274;124919;5674033;10;25
r;425354275;124919;16031378;10;25
r;425354276;124919;16028089;10;25
r;425354277;124919;11832001;10;25
r;425354278;124919;5669169;10;25
r;425354279;124919;11696975;10;25
r;425354280;124919;15696290;10;25
r;425515907;124919;16155054;10;25
r;426575224;124919;15459937;10;25
r;426585281;124919;14942036;10;25
r;429983854;124919;14928156;10;25
r;431508936;124919;14923444;10;25
r;431508997;124919;7318206;10;25
r;431509130;124919;14940442;10;25
r;431510350;124919;9532832;10;25
r;431510555;124919;9250525;10;25
r;431510752;124919;15417486;10;25
r;431510899;124919;15419118;10;25
r;431511082;124919;15093956;10;25
r;431511202;124919;14949129;10;25
r;431511951;124919;15070856;10;25
r;431608926;124919;15459808;10;25
r;432581573;124919;14967023;10;25
r;432779952;124919;16159514;10;25
r;432780012;124919;16158272;10;25
r;432868043;124919;15065634;10;25
