r;398961794;15285692;40635;0;38
r;29358508;378307;40635;6;38
r;30620367;250769;40635;6;38
r;33862390;378300;40635;6;38
r;33863366;378356;40635;6;38
r;33863504;378315;40635;6;38
r;82822406;139906;40635;6;38
r;82822409;399513;40635;6;38
r;82822412;148402;40635;6;38
r;82822415;63155;40635;6;38
r;82822424;1838739;40635;6;38
r;82822433;2503192;40635;6;38
r;82896306;2493519;40635;6;38
r;114765351;35729;40635;6;38
r;11352919;131196;40635;15;38
r;11354064;94975;40635;15;38
r;11357869;80503;40635;15;38
r;2121187;67226;40635;51;38
r;49416289;2357130;40635;0;37
r;53262625;2398875;40635;0;37
r;68692893;1798279;40635;0;37
r;398961231;14954807;40635;5;37
r;31859286;294747;40635;6;37
r;33862237;378321;40635;6;37
r;33862265;378301;40635;6;37
r;33862344;378354;40635;6;37
r;33862897;378308;40635;6;37
r;33862903;378352;40635;6;37
r;33862932;378297;40635;6;37
r;33862939;378358;40635;6;37
r;33862993;378312;40635;6;37
r;33863028;378355;40635;6;37
r;33863029;378303;40635;6;37
r;33863088;378359;40635;6;37
r;33863102;378316;40635;6;37
r;33863108;378360;40635;6;37
r;33863148;378296;40635;6;37
r;33863181;378309;40635;6;37
r;33863222;378365;40635;6;37
r;33863260;378324;40635;6;37
r;33863281;378323;40635;6;37
r;33863317;378349;40635;6;37
r;33863359;378357;40635;6;37
r;33863379;378363;40635;6;37
r;33863460;378299;40635;6;37
r;33863479;378350;40635;6;37
r;33863494;378314;40635;6;37
r;33863513;378351;40635;6;37
r;33863676;378364;40635;6;37
r;33863744;378302;40635;6;37
r;33863801;378298;40635;6;37
r;33864102;378362;40635;6;37
r;33864539;378305;40635;6;37
r;33864661;378304;40635;6;37
r;82822400;2361168;40635;6;37
r;82822407;20277;40635;6;37
r;82822419;182574;40635;6;37
r;82822420;2425196;40635;6;37
r;82822421;2508345;40635;6;37
r;103672195;96733;40635;6;37
r;121852918;6538412;40635;6;37
r;390865236;14959844;40635;21;37
r;398960778;15285690;40635;21;37
r;873345;54370;40635;0;36
r;3127050;127629;40635;0;36
r;12249653;40909;40635;0;36
r;61058883;150241;40635;0;36
r;63296659;2417398;40635;0;36
r;398961767;15285689;40635;5;36
r;32540500;1471111;40635;6;36
r;52449930;2555929;40635;6;36
r;82628259;204621;40635;6;36
r;82822403;35881;40635;6;36
r;82822413;217234;40635;6;36
r;82822417;251450;40635;6;36
r;82822418;108408;40635;6;36
r;82822428;1706960;40635;6;36
r;82822429;110091;40635;6;36
r;82822432;2382562;40635;6;36
r;82822434;2455178;40635;6;36
r;82822438;2566582;40635;6;36
r;110679447;718638;40635;6;36
r;122703526;6428995;40635;6;36
r;314699460;132757;40635;15;36
r;398961818;15285692;40635;21;36
r;794463;55504;40635;0;35
r;822531;44719;40635;0;35
r;1659435;222757;40635;0;35
r;1759684;228645;40635;0;35
r;2297443;81934;40635;0;35
r;8568931;312970;40635;0;35
r;11884768;246192;40635;0;35
r;218561592;5827269;40635;0;35
r;218561593;42048;40635;0;35
r;398961262;15088121;40635;0;35
r;406640467;6986708;40635;0;35
r;720954;110702;40635;5;35
r;34336960;263853;40635;6;35
r;34348838;261508;40635;6;35
r;82822398;109103;40635;6;35
r;82822399;1655229;40635;6;35
r;82822402;25300;40635;6;35
r;82822404;147158;40635;6;35
r;82822405;60337;40635;6;35
r;82822414;103895;40635;6;35
r;82822423;251393;40635;6;35
r;82822425;55139;40635;6;35
r;82822439;46914;40635;6;35
r;82822441;423575;40635;6;35
r;95737975;2562195;40635;6;35
r;97414051;4312536;40635;6;35
r;115571512;5919949;40635;6;35
r;115847411;5919277;40635;6;35
r;115847905;5919121;40635;6;35
r;117871302;5990364;40635;6;35
r;366470144;25547;40635;6;35
r;368859036;2504730;40635;6;35
r;397005932;15205228;40635;6;35
r;397005936;15205229;40635;6;35
r;397005940;15205230;40635;6;35
r;397005944;15205231;40635;6;35
r;397005948;15205232;40635;6;35
r;444190733;16825517;40635;6;35
r;9973321;122299;40635;9;35
r;401049839;15335279;40635;9;35
r;97336679;57565;40635;10;35
r;485889669;1909320;40635;10;35
r;397252584;14930563;40635;15;35
r;447874607;7437651;40635;15;35
r;447874682;14952160;40635;15;35
r;98828962;116836;40635;23;35
r;430733034;15431967;40635;23;35
r;523594152;15422372;40635;23;35
r;15540668;153253;40635;27;35
r;406641161;6986708;40635;27;35
r;24342528;214780;40635;28;35
r;289324363;216837;40635;2000;35
r;1542470;213953;40635;0;34
r;2223712;249570;40635;0;34
r;20227359;867324;40635;0;34
r;87491338;164562;40635;0;34
r;96661821;207664;40635;0;34
r;97127048;25599;40635;0;34
r;97650248;1978824;40635;0;34
r;324023281;12658405;40635;0;34
r;1639824;221079;40635;5;34
r;1981078;241495;40635;5;34
r;398961941;15285692;40635;5;34
r;434923685;50680;40635;5;34
r;31652222;237798;40635;6;34
r;34191105;86491;40635;6;34
r;82822422;2541133;40635;6;34
r;82822426;21964;40635;6;34
r;82822427;54226;40635;6;34
r;82822430;58183;40635;6;34
r;82822435;2528823;40635;6;34
r;82822437;2384303;40635;6;34
r;82822440;88855;40635;6;34
r;93666757;3757369;40635;6;34
r;108391136;15201;40635;6;34
r;2580710;251450;40635;9;34
r;2054178;62524;40635;58;34
r;999996;35081;40635;0;33
r;15422689;16644;40635;0;33
r;419611823;15226700;40635;0;33
r;558831038;27832;40635;0;33
r;309340847;596610;40635;5;33
r;309347520;597102;40635;5;33
r;309355690;597809;40635;5;33
r;309366006;599348;40635;5;33
r;309378351;600132;40635;5;33
r;309411396;1217962;40635;5;33
r;398961112;14954807;40635;21;33
r;398961644;15285689;40635;21;33
r;498310458;54370;40635;35;33
r;498310460;2417398;40635;35;33
r;962665;52298;40635;0;32
r;1980994;241495;40635;0;32
r;10566377;240695;40635;0;32
r;21163507;143529;40635;0;32
r;218561563;5827265;40635;0;32
r;281777341;11104966;40635;0;32
r;369968635;14561245;40635;0;32
r;398960754;15285690;40635;0;32
r;398961088;14954807;40635;0;32
r;53262626;2398875;40635;6;32
r;82822410;2367287;40635;6;32
r;82822442;2567632;40635;6;32
r;76574798;95404;40635;23;32
r;397736003;15146395;40635;23;32
r;10529605;146802;40635;0;31
r;54816726;28493;40635;0;31
r;117871301;5990364;40635;0;31
r;368859034;2504730;40635;0;31
r;398961620;15285689;40635;0;31
r;404522760;206211;40635;0;31
r;398961411;15088121;40635;5;31
r;434939168;10641;40635;5;31
r;30531061;1370181;40635;6;31
r;34734569;1780652;40635;6;31
r;84577654;3171741;40635;6;31
r;109951102;10657;40635;6;31
r;110688243;5621918;40635;6;31
r;122694943;6430114;40635;6;31
r;250282166;10316568;40635;6;31
r;267330959;10659018;40635;6;31
r;298392907;6289403;40635;6;31
r;301409605;6336218;40635;6;31
r;303001102;6372349;40635;6;31
r;304861204;6393078;40635;6;31
r;305132442;6399028;40635;6;31
r;305298453;6404117;40635;6;31
r;305700191;6419517;40635;6;31
r;324023282;12658405;40635;6;31
r;486645334;13745597;40635;6;31
r;555810096;165797559;40635;6;31
r;555812685;165793120;40635;6;31
r;555813712;165795512;40635;6;31
r;555815434;165797889;40635;6;31
r;555819593;165791939;40635;6;31
r;556321562;168645168;40635;6;31
r;558694149;174901174;40635;6;31
r;558694170;174901171;40635;6;31
r;558694192;174901169;40635;6;31
r;97416168;23439;40635;10;31
r;14076249;260635;40635;15;31
r;23529430;238547;40635;15;31
r;96926032;117423;40635;15;31
r;288419442;95159;40635;15;31
r;373948972;132716;40635;15;31
r;1466786;122904;40635;16;31
r;15206770;16644;40635;27;31
r;1908395;32071;40635;58;31
r;1911973;216206;40635;58;31
r;779943;88855;40635;0;30
r;785505;58762;40635;0;30
r;855527;17004;40635;0;30
r;908911;44659;40635;0;30
r;10910699;139741;40635;0;30
r;12001319;330575;40635;0;30
r;12204010;221079;40635;0;30
r;12220918;110702;40635;0;30
r;12239944;144234;40635;0;30
r;12313637;108856;40635;0;30
r;50467126;2366774;40635;0;30
r;54940664;2594940;40635;0;30
r;59252897;97048;40635;0;30
r;217431474;8840643;40635;0;30
r;218561571;5827266;40635;0;30
r;310063258;596610;40635;0;30
r;369368502;163043;40635;0;30
r;395820833;14966869;40635;0;30
r;395821019;15047476;40635;0;30
r;397656084;15525411;40635;0;30
r;397812936;15306930;40635;0;30
r;398183416;15360152;40635;0;30
r;399082167;15048921;40635;0;30
r;399223911;15058141;40635;0;30
r;399777806;15139984;40635;0;30
r;399849964;15242151;40635;0;30
r;399850030;15242152;40635;0;30
r;401049865;15335279;40635;0;30
r;406286676;14933222;40635;0;30
r;406548982;15430580;40635;0;30
r;406549085;15639757;40635;0;30
r;407021290;15430581;40635;0;30
r;407021391;15430582;40635;0;30
r;408982127;15091046;40635;0;30
r;412742372;82022;40635;0;30
r;413189812;15103965;40635;0;30
r;413189934;15278242;40635;0;30
r;413190069;15143329;40635;0;30
r;413190340;15138388;40635;0;30
r;413343691;15427613;40635;0;30
r;428007050;15246406;40635;0;30
r;429734466;15280767;40635;0;30
r;429734768;14953870;40635;0;30
r;430391779;15051663;40635;0;30
r;435817362;15742982;40635;0;30
r;435817515;15742981;40635;0;30
r;435817663;15420455;40635;0;30
r;449258016;15742984;40635;0;30
r;449258161;15742983;40635;0;30
r;473624065;92471;40635;0;30
r;482679775;3181819;40635;0;30
r;483037494;15379350;40635;0;30
r;491277331;15420070;40635;0;30
r;491277493;15246182;40635;0;30
r;548617663;15226701;40635;0;30
r;558788443;33090;40635;0;30
r;12193691;56053;40635;5;30
r;13455956;10528;40635;5;30
r;399850000;15242151;40635;5;30
r;399850066;15242152;40635;5;30
r;30780702;1912673;40635;6;30
r;31794491;1972129;40635;6;30
r;34734244;1780653;40635;6;30
r;220427038;9946385;40635;6;30
r;368988614;10985410;40635;6;30
r;375127362;14757411;40635;6;30
r;397656085;15525411;40635;6;30
r;401049863;15335279;40635;6;30
r;404668809;15218641;40635;6;30
r;413343692;15427613;40635;6;30
r;428007051;15246406;40635;6;30
r;430391778;15051663;40635;6;30
r;430988026;15362952;40635;6;30
r;1981080;48825;40635;9;30
r;390865333;14959846;40635;9;30
r;429734575;15280767;40635;9;30
r;429734874;14953870;40635;9;30
r;491277403;15420070;40635;9;30
r;491277602;15246182;40635;9;30
r;408982177;15091046;40635;10;30
r;374231701;1755539;40635;13;30
r;473577668;34122;40635;13;30
r;2435638;250022;40635;14;30
r;2565539;94060;40635;14;30
r;8549297;162787;40635;14;30
r;11576609;328136;40635;14;30
r;15083569;256382;40635;14;30
r;15083570;256381;40635;14;30
r;369649112;14469989;40635;14;30
r;369649156;14542194;40635;14;30
r;375127445;14757415;40635;14;30
r;403924260;14923320;40635;14;30
r;404576890;15193236;40635;14;30
r;404912729;15193237;40635;14;30
r;405226154;15395873;40635;14;30
r;434859458;16168638;40635;14;30
r;476834521;17458618;40635;14;30
r;476834561;16589938;40635;14;30
r;477472311;14472049;40635;14;30
r;477472363;17491411;40635;14;30
r;477472427;329201;40635;14;30
r;477472470;14972622;40635;14;30
r;477472594;14511045;40635;14;30
r;477478823;16602281;40635;14;30
r;477478864;14562707;40635;14;30
r;477478907;14530218;40635;14;30
r;477479135;17491969;40635;14;30
r;477483520;17492473;40635;14;30
r;478239299;16604067;40635;14;30
r;491098047;16559027;40635;14;30
r;491098229;16602544;40635;14;30
r;491100996;16358269;40635;14;30
r;491102046;14883356;40635;14;30
r;491102901;16601823;40635;14;30
r;512608210;72366371;40635;14;30
r;515630473;16201;40635;14;30
r;537147954;119116609;40635;14;30
r;27691050;216028;40635;15;30
r;98037039;88286;40635;15;30
r;103576368;89140;40635;15;30
r;401924220;15401016;40635;15;30
r;406295331;228009;40635;15;30
r;408415583;15225738;40635;15;30
r;413806381;90104;40635;15;30
r;482679255;15209570;40635;15;30
r;482679788;3181819;40635;15;30
r;482680309;17429429;40635;15;30
r;447769724;16905531;40635;16;30
r;14797095;144569;40635;23;30
r;14798486;155008;40635;23;30
r;397642774;7786719;40635;23;30
r;399781113;15139984;40635;27;30
r;395372370;15065408;40635;28;30
r;430967392;15418078;40635;28;30
r;435769702;14940683;40635;28;30
r;478126253;17524187;40635;31;30
r;467687096;14926444;40635;73;30
r;553013318;165863;40635;73;30
r;28528638;102345;40635;115;30
r;28550038;146357;40635;115;30
r;802660;45216;40635;0;29
r;1807691;231016;40635;0;29
r;9972728;144791;40635;0;29
r;10527808;61283;40635;0;29
r;12243463;55139;40635;0;29
r;15296584;143462;40635;0;29
r;21158998;74746;40635;0;29
r;97650197;1978823;40635;0;29
r;310009720;600132;40635;0;29
r;310027321;599348;40635;0;29
r;310054368;597102;40635;0;29
r;404465210;15489424;40635;0;29
r;472744835;15346529;40635;0;29
r;399364469;6841014;40635;6;29
r;97416170;213407;40635;10;29
r;14796012;158246;40635;23;29
r;14797840;85406;40635;23;29
r;792816;84033;40635;0;28
r;873219;43443;40635;0;28
r;881968;128580;40635;0;28
r;1604505;213887;40635;0;28
r;9982107;102641;40635;0;28
r;12217571;118676;40635;0;28
r;12300458;36204;40635;0;28
r;12321411;80499;40635;0;28
r;61549797;63718;40635;0;28
r;79961855;3263558;40635;0;28
r;218561578;5827267;40635;0;28
r;395937291;15386331;40635;0;28
r;3149403;52298;40635;5;28
r;398961065;15147492;40635;5;28
r;103671807;136244;40635;6;28
r;115697679;5919023;40635;6;28
r;121036563;6451196;40635;6;28
r;121452165;6448437;40635;6;28
r;395937304;15386331;40635;6;28
r;14796725;158358;40635;23;28
r;14797841;55222;40635;23;28
r;14798485;155581;40635;23;28
r;395092689;15334160;40635;28;28
r;395055547;15410564;40635;333;28
r;792830;1853;40635;0;27
r;796638;140500;40635;0;27
r;815679;84087;40635;0;27
r;856972;101938;40635;0;27
r;864158;15040;40635;0;27
r;880399;89939;40635;0;27
r;927040;43575;40635;0;27
r;1038266;123408;40635;0;27
r;9107297;54271;40635;0;27
r;14450595;416161;40635;0;27
r;15734267;153253;40635;0;27
r;54710630;43989;40635;0;27
r;121852902;6538414;40635;0;27
r;218561585;5827268;40635;0;27
r;261414979;10510112;40635;0;27
r;398183647;15360155;40635;0;27
r;404465326;15352518;40635;0;27
r;85892973;1792769;40635;6;27
r;96919570;84087;40635;6;27
r;110686064;5621919;40635;6;27
r;115105195;5897990;40635;6;27
r;115847675;5919199;40635;6;27
r;390870364;14959862;40635;6;27
r;96691674;139942;40635;15;27
r;527970441;176423;40635;15;27
r;14796862;78445;40635;23;27
r;15165297;143462;40635;27;27
r;498189651;35081;40635;35;27
r;791432;33217;40635;0;26
r;980654;57026;40635;0;26
r;1034635;108463;40635;0;26
r;1817573;227383;40635;0;26
r;11989575;136351;40635;0;26
r;12313431;97253;40635;0;26
r;15420097;112609;40635;0;26
r;31467658;1942452;40635;0;26
r;121852917;6538412;40635;0;26
r;121852927;6538411;40635;0;26
r;369649092;11131783;40635;0;26
r;369980734;14562184;40635;0;26
r;398183403;15360149;40635;0;26
r;398961441;14954806;40635;0;26
r;434859441;41715;40635;0;26
r;476834544;73827;40635;0;26
r;476835963;16358227;40635;0;26
r;477472300;68460;40635;0;26
r;477472576;86306;40635;0;26
r;478239282;213856;40635;0;26
r;498285578;33667;40635;0;26
r;529031979;102306651;40635;0;26
r;558644876;102547;40635;0;26
r;558711065;143598;40635;0;26
r;395937276;15386331;40635;5;26
r;61301428;2674952;40635;6;26
r;75938996;3127326;40635;6;26
r;76771815;3180343;40635;6;26
r;77805189;1282352;40635;6;26
r;78613378;211735;40635;6;26
r;78613389;207361;40635;6;26
r;78613586;207362;40635;6;26
r;78613665;207359;40635;6;26
r;78614817;207360;40635;6;26
r;80712049;3290467;40635;6;26
r;85980045;101367;40635;6;26
r;93421239;207363;40635;6;26
r;115571513;5919950;40635;6;26
r;192875430;8905602;40635;6;26
r;261415443;10510119;40635;6;26
r;269387252;10747725;40635;6;26
r;269387491;10747688;40635;6;26
r;281777342;11104966;40635;6;26
r;282227842;11118189;40635;6;26
r;287736169;11222099;40635;6;26
r;299344547;6303742;40635;6;26
r;299372160;6304797;40635;6;26
r;299576814;6308884;40635;6;26
r;305300233;6404679;40635;6;26
r;305326541;6408123;40635;6;26
r;305709200;6421187;40635;6;26
r;305714023;6421296;40635;6;26
r;308151847;11937253;40635;6;26
r;315108649;12081229;40635;6;26
r;315108654;12081228;40635;6;26
r;335870520;13139205;40635;6;26
r;347112311;13665125;40635;6;26
r;369501020;14538057;40635;6;26
r;369568053;14540240;40635;6;26
r;369968623;14561244;40635;6;26
r;369968668;14561247;40635;6;26
r;369968680;14561248;40635;6;26
r;369980689;14562181;40635;6;26
r;369980719;14562183;40635;6;26
r;371661888;14629696;40635;6;26
r;372659361;14655401;40635;6;26
r;374342158;14724046;40635;6;26
r;395175121;15062688;40635;6;26
r;399223913;15058141;40635;6;26
r;399223932;15058142;40635;6;26
r;399514515;15236244;40635;6;26
r;413319207;15846086;40635;6;26
r;423476809;10641;40635;6;26
r;423813135;16166465;40635;6;26
r;435410670;16573138;40635;6;26
r;472936661;17069320;40635;6;26
r;472936666;16863159;40635;6;26
r;472936673;15374538;40635;6;26
r;472936678;15427614;40635;6;26
r;472936683;15334180;40635;6;26
r;472936688;15374539;40635;6;26
r;472936693;15570653;40635;6;26
r;472936698;15937466;40635;6;26
r;472936713;16859894;40635;6;26
r;472936733;15350909;40635;6;26
r;472936738;15385319;40635;6;26
r;472936748;15427615;40635;6;26
r;472936755;15427618;40635;6;26
r;472936762;15493981;40635;6;26
r;472936767;16859901;40635;6;26
r;472936772;15404007;40635;6;26
r;472936777;15377044;40635;6;26
r;472936782;15350086;40635;6;26
r;472936787;15326458;40635;6;26
r;472936792;16822794;40635;6;26
r;485334311;18744040;40635;6;26
r;492712123;32487778;40635;6;26
r;494076977;34996084;40635;6;26
r;494253401;35478555;40635;6;26
r;497559304;48974740;40635;6;26
r;526159359;99189843;40635;6;26
r;556306956;168645172;40635;6;26
r;559387468;175717019;40635;6;26
r;2497011;87575;40635;9;26
r;34379993;67093;40635;15;26
r;103576369;246124;40635;15;26
r;397785514;14941364;40635;15;26
r;376194533;91829;40635;16;26
r;376194539;57644;40635;16;26
r;376194546;24656;40635;16;26
r;398960945;15147492;40635;21;26
r;398961286;15088121;40635;21;26
r;14796936;160733;40635;23;26
r;397736055;15248888;40635;23;26
r;515206837;50008;40635;23;26
r;539348804;23043;40635;23;26
r;15205341;112609;40635;27;26
r;61166417;269782;40635;27;26
r;376067014;43404;40635;31;26
r;476835964;16358227;40635;31;26
r;498285579;33667;40635;35;26
r;1918996;5531;40635;58;26
r;9623120;63012;40635;0;25
r;98772534;144244;40635;0;25
r;318964271;54100;40635;0;25
r;348845831;13803354;40635;0;25
r;361506865;14253774;40635;0;25
r;364329092;214471;40635;0;25
r;364781837;37229;40635;0;25
r;364781862;14346840;40635;0;25
r;369649103;14542191;40635;0;25
r;369649117;14469990;40635;0;25
r;369649127;14542193;40635;0;25
r;369649161;14542195;40635;0;25
r;369649171;14542196;40635;0;25
r;369968667;14561247;40635;0;25
r;375127320;34519;40635;0;25
r;375127325;14757407;40635;0;25
r;375127343;14757409;40635;0;25
r;375127351;14757410;40635;0;25
r;375127404;14757414;40635;0;25
r;375127427;80350;40635;0;25
r;375127436;14757417;40635;0;25
r;375127451;14757416;40635;0;25
r;375127461;14757419;40635;0;25
r;375235123;14757519;40635;0;25
r;390870359;14959862;40635;0;25
r;399364471;6841014;40635;0;25
r;415531606;15427595;40635;0;25
r;415531608;15427594;40635;0;25
r;415531610;14935742;40635;0;25
r;415887178;15105209;40635;0;25
r;415948526;15205249;40635;0;25
r;415948530;15205248;40635;0;25
r;415948532;15145323;40635;0;25
r;415948534;15205247;40635;0;25
r;415948536;15205246;40635;0;25
r;415948538;15046533;40635;0;25
r;415995013;14959888;40635;0;25
r;415995015;14959887;40635;0;25
r;432732708;314298;40635;0;25
r;434859450;16545771;40635;0;25
r;434859463;16168639;40635;0;25
r;434859473;16545773;40635;0;25
r;435001764;14346838;40635;0;25
r;447769731;16905533;40635;0;25
r;447769732;44654;40635;0;25
r;447769749;16905535;40635;0;25
r;447769780;16905536;40635;0;25
r;447769790;16905537;40635;0;25
r;447769804;16905538;40635;0;25
r;456336523;17110672;40635;0;25
r;456336565;17110673;40635;0;25
r;476834503;16605918;40635;0;25
r;476834512;17458620;40635;0;25
r;476834527;17458619;40635;0;25
r;476834537;17458622;40635;0;25
r;476834553;17458623;40635;0;25
r;476834567;16589939;40635;0;25
r;476834577;17458625;40635;0;25
r;476835940;73719;40635;0;25
r;476835956;17458725;40635;0;25
r;476835987;17458726;40635;0;25
r;476836008;17458727;40635;0;25
r;476836018;17458728;40635;0;25
r;476836025;17458723;40635;0;25
r;476836028;14573415;40635;0;25
r;476836031;14573417;40635;0;25
r;476836052;17458729;40635;0;25
r;476836062;17458730;40635;0;25
r;476836097;17458733;40635;0;25
r;476836127;17458734;40635;0;25
r;476836144;17458735;40635;0;25
r;476836204;17458736;40635;0;25
r;476836229;17458738;40635;0;25
r;476836250;17458739;40635;0;25
r;476836260;17458740;40635;0;25
r;477472316;14472050;40635;0;25
r;477472326;17491408;40635;0;25
r;477472368;17491412;40635;0;25
r;477472378;17491413;40635;0;25
r;477472419;17491417;40635;0;25
r;477472433;17491416;40635;0;25
r;477472443;17491419;40635;0;25
r;477472452;29926;40635;0;25
r;477472461;17491420;40635;0;25
r;477472475;14972623;40635;0;25
r;477472485;17491422;40635;0;25
r;477472585;17491429;40635;0;25
r;477472599;14511046;40635;0;25
r;477472609;17491431;40635;0;25
r;477478805;5714;40635;0;25
r;477478814;17491932;40635;0;25
r;477478828;16602282;40635;0;25
r;477478838;17491934;40635;0;25
r;477478869;14562708;40635;0;25
r;477478879;17491936;40635;0;25
r;477478890;24346;40635;0;25
r;477478899;17491937;40635;0;25
r;477478912;14530219;40635;0;25
r;477478922;17491939;40635;0;25
r;477479140;17491970;40635;0;25
r;477479150;17491971;40635;0;25
r;477483476;17492471;40635;0;25
r;477483486;17492472;40635;0;25
r;477483551;17492474;40635;0;25
r;477483562;17492475;40635;0;25
r;477483570;17492476;40635;0;25
r;477484171;17492509;40635;0;25
r;478126228;5454;40635;0;25
r;478126245;17524194;40635;0;25
r;478126252;17524187;40635;0;25
r;478126255;17524189;40635;0;25
r;478126276;17524195;40635;0;25
r;478126286;17524196;40635;0;25
r;478126314;17524192;40635;0;25
r;478126323;17524197;40635;0;25
r;478126345;17524198;40635;0;25
r;478239291;17536250;40635;0;25
r;478239304;16604068;40635;0;25
r;478239314;17536252;40635;0;25
r;478239439;17536257;40635;0;25
r;478255736;132366;40635;0;25
r;478255752;17538460;40635;0;25
r;478255759;17538456;40635;0;25
r;478255785;17538461;40635;0;25
r;478255806;17538462;40635;0;25
r;478255816;17538463;40635;0;25
r;478255848;17538458;40635;0;25
r;485104894;9110844;40635;0;25
r;485464012;18900053;40635;0;25
r;491098022;16559028;40635;0;25
r;491098203;16602543;40635;0;25
r;491100989;16358270;40635;0;25
r;491102035;14883357;40635;0;25
r;491102860;16601822;40635;0;25
r;493649610;15301660;40635;0;25
r;493649614;15081322;40635;0;25
r;493649618;15636517;40635;0;25
r;493649622;15243589;40635;0;25
r;497675911;14015857;40635;0;25
r;497675913;433935;40635;0;25
r;498189653;15366868;40635;0;25
r;498285581;14924916;40635;0;25
r;498310459;14939040;40635;0;25
r;512608195;72366371;40635;0;25
r;518442816;366793;40635;0;25
r;524740419;96082298;40635;0;25
r;525240663;96082621;40635;0;25
r;537147958;119116610;40635;0;25
r;537147968;119116614;40635;0;25
r;546837038;366794;40635;0;25
r;548617661;15226702;40635;0;25
r;554030435;119873006;40635;0;25
r;555566579;99609018;40635;0;25
r;398961586;14954806;40635;5;25
r;236022891;1780437;40635;6;25
r;236022892;205392;40635;6;25
r;236022893;200937;40635;6;25
r;236022894;200938;40635;6;25
r;333246383;12979787;40635;6;25
r;333246385;12979788;40635;6;25
r;333246387;12979789;40635;6;25
r;333246389;12979790;40635;6;25
r;334337463;133867;40635;6;25
r;347382505;13682712;40635;6;25
r;347382506;13682713;40635;6;25
r;347382508;13682714;40635;6;25
r;347382510;5919765;40635;6;25
r;364781840;14346839;40635;6;25
r;369648685;222757;40635;6;25
r;369649087;11131783;40635;6;25
r;369649104;14542192;40635;6;25
r;375127329;14757408;40635;6;25
r;375127437;14757418;40635;6;25
r;428947344;174792;40635;6;25
r;432732711;314298;40635;6;25
r;434859451;16545772;40635;6;25
r;438811864;2455740;40635;6;25
r;442115570;16783412;40635;6;25
r;447769736;16905534;40635;6;25
r;476834513;17458621;40635;6;25
r;476834554;17458624;40635;6;25
r;476835943;17458724;40635;6;25
r;477472304;17491407;40635;6;25
r;477472420;17491418;40635;6;25
r;477472462;17491421;40635;6;25
r;477472586;17491430;40635;6;25
r;477478815;17491933;40635;6;25
r;477478857;17491935;40635;6;25
r;477478900;17491938;40635;6;25
r;478126231;17524193;40635;6;25
r;478239292;17536251;40635;6;25
r;478255739;17538459;40635;6;25
r;534044843;112226261;40635;6;25
r;535057865;102306651;40635;6;25
r;546799413;135603320;40635;6;25
r;552750213;153754281;40635;6;25
r;552750223;153754278;40635;6;25
r;552914577;154364400;40635;6;25
r;554249086;158442547;40635;6;25
r;555713144;164916399;40635;6;25
r;558426987;174008101;40635;6;25
r;558426997;174008100;40635;6;25
r;558427007;174008054;40635;6;25
r;558427017;174008053;40635;6;25
r;558427027;174008050;40635;6;25
r;558427037;174008049;40635;6;25
r;558427047;174008047;40635;6;25
r;558427057;174008044;40635;6;25
r;558427067;174008043;40635;6;25
r;558427074;174008039;40635;6;25
r;558427084;174008038;40635;6;25
r;558427089;174008037;40635;6;25
r;558427096;174008036;40635;6;25
r;558427106;174008035;40635;6;25
r;558427113;174008032;40635;6;25
r;558427120;174008029;40635;6;25
r;558427127;174008028;40635;6;25
r;558427134;174008027;40635;6;25
r;558427139;174008026;40635;6;25
r;558427146;174008007;40635;6;25
r;558427153;174008006;40635;6;25
r;558427158;174008005;40635;6;25
r;558427163;174008004;40635;6;25
r;558427168;174008003;40635;6;25
r;558427173;174008001;40635;6;25
r;558427183;174008000;40635;6;25
r;558427188;174007999;40635;6;25
r;558427193;174007998;40635;6;25
r;558427198;174007997;40635;6;25
r;558427203;174007996;40635;6;25
r;558427209;174007995;40635;6;25
r;558427215;174007888;40635;6;25
r;558427221;174007887;40635;6;25
r;558427233;174007886;40635;6;25
r;558694137;174901175;40635;6;25
r;558694159;174901172;40635;6;25
r;558694180;174901170;40635;6;25
r;558694202;174901168;40635;6;25
r;374523189;14724702;40635;15;25
r;380302726;18625;40635;15;25
r;380302727;153140;40635;15;25
r;380302728;154128;40635;15;25
r;380302729;164114;40635;15;25
r;400285625;165421;40635;15;25
r;407716056;158836;40635;15;25
r;431179562;14928631;40635;15;25
r;431179608;15418047;40635;15;25
r;431179955;15137438;40635;15;25
r;431249262;15417974;40635;15;25
r;431249305;15417973;40635;15;25
r;431378377;15414782;40635;15;25
r;431378464;15399772;40635;15;25
r;431378541;15268675;40635;15;25
r;431378588;1781255;40635;15;25
r;432459233;15414781;40635;15;25
r;432459279;15414780;40635;15;25
r;432459325;15414779;40635;15;25
r;432459371;15414778;40635;15;25
r;441713317;14446692;40635;15;25
r;441714333;15060359;40635;15;25
r;441760952;34112;40635;15;25
r;444868361;16856620;40635;15;25
r;447957141;15549231;40635;15;25
r;447957190;15528521;40635;15;25
r;448233133;241300;40635;15;25
r;448268345;15648067;40635;15;25
r;448295457;15528522;40635;15;25
r;476835986;17458726;40635;15;25
r;476836030;14573417;40635;15;25
r;476836126;17458734;40635;15;25
r;476836228;17458738;40635;15;25
r;478126254;17524189;40635;15;25
r;478126344;17524198;40635;15;25
r;478255784;17538461;40635;15;25
r;487097097;259382;40635;15;25
r;496984934;14923962;40635;15;25
